cluster_id,cluster_size
e3e421fc,1
60d83934,1
9e485da3,1
006900c0,1
1c438375,1
8cde8ec9,1
de00ff1d,1
72eeb608,1
5377395e,1
bf25247d,1
9e973fa4,1
0a3e7863,1
1ddf443d,1
d1d89eca,1
adcbc13c,1
4591b994,1
a7fa7250,1
cb6c2740,1
5cd45422,1
1115dc3b,1
7b7f767e,1
8d9a5ffe,1
b72ff301,1
53bcf673,1
deffc625,1
71e26410,1
ccac8c17,1
20905484,1
3f8274e0,1
8880bd3a,1
52b88906,1
63ef877f,1
e1ba213f,1
65e9dd1d,1
59389692,1
8f7befad,1
791c812c,1
41989419,1
d49a496a,1
39b1ffe2,1
f79a8712,1
58f22018,1
3911d301,1
5aa25b85,1
3f7ba6ad,1
a7f1d2c8,1
1546f90a,1
b10c5289,1
0c380b34,1
5ec087ef,1
f4d13331,1
c44ebfdf,1
c76cac19,1
5c3ced6c,1
71542b86,1
f814c469,1
eb6f24ac,1
855c77c8,1
46087c6d,1
4d07212d,1
7721a247,1
b3298838,1
0b2437af,1
0160fbdc,1
4ec66ad2,1
9997ee7a,1
750928fb,1
2c462f1c,1
b19a7ff1,1
4edab058,1
406ed97c,1
7bbe25ce,1
83153964,1
6a5ec1f3,1
c2f514ba,1
8c305c45,1
511ac68d,1
fb111777,1
e3b18384,1
9982b35f,1
c43a5fed,1
022883a0,1
a4911fbc,1
ab9359fd,1
b5838a6f,1
9a775c50,1
c881fe58,1
559a78bb,1
7d6d0615,1
bf975d72,1
c2d06755,1
91f2b1bb,1
552365d1,1
60d275e1,1
a14bdb8f,1
ff74094e,1
644b49af,1
0e549679,1
807e22ec,1
e293dee1,1
26b52531,1
325bb839,1
a4f8b4fd,1
6d288e18,1
1d7f8877,1
0daa0bab,1
b2a90157,1
b44f7788,1
83bbb3eb,1
ace54ddf,1
acc7f180,1
826cd972,1
4e37c20e,1
37e47b88,1
bb449557,1
63f72ee1,1
a24dfad1,1
2948a7da,1
4e935de6,1
c72f865e,1
cd654347,1
764edb3e,1
96f2b12a,1
d207451d,1
ec99d5fd,1
01e3d9b8,1
7032ce88,1
2d428dc4,1
d62d94f6,1
e78be4b1,1
f34125a1,1
f9096296,1
adb8ab47,1
f79450c8,1
99b39292,1
01884705,1
96809be2,1
1a7ef1a7,1
6436efcf,1
563b682d,1
4eecb493,1
fed19495,1
85c43bad,1
42dd70da,1
9a34c0e2,1
a7f464c7,1
2b12d51a,1
698afbfd,1
ce09c52b,1
d1ef7454,1
bd89efe9,1
3906aaee,1
c2106b10,1
801367e2,1
78b3f22e,1
1af6c68e,1
0faf700e,1
809d4299,1
a34eabcf,1
8ca93472,1
fab6806e,1
d14799bb,1
c0bb48e4,1
96ee50a0,1
1ad207e2,1
56710cf7,1
4ee6e913,1
229140e6,1
af5a201d,1
b9d7afdc,1
648aba5a,1
229f3930,1
26fc294f,1
546bf735,1
02b81d75,1
43df3576,1
7b40d432,1
f5df1025,1
d304efe7,1
aea7b5d3,1
7297b39d,1
a7780cb0,1
965e24a1,1
c84a6b67,1
9c172802,1
5d6a70d3,1
344ddd99,1
faf74ae7,1
a0ebd05b,1
a60f509c,1
0744bb03,1
8e46d87a,1
b0223b02,1
2444d902,1
a3bb96bf,1
48aa5e64,1
23058de9,1
b7e70d32,1
6a86fa11,1
a266ec60,1
a373fb5c,1
870d704e,1
a7f9033c,1
701fe8b5,1
0556c835,1
4412b266,1
780b0bc6,1
83bd3591,1
713ec8ae,1
f6bccb0b,1
025abf73,1
be1336d5,1
b7bb0b7f,1
1530eb84,1
a5cef8b0,1
1db2d710,1
c6202428,1
0b7d764e,1
76f60fbc,1
fa5037f1,1
97de6955,1
450382ab,1
d2b57ac8,1
7e6e7aab,1
806f3030,1
b6b769e0,1
2d60ef0f,1
3a9efe5e,1
409f5802,1
516edf3b,1
9138d139,1
29c17da8,1
ae13a873,1
e3af1d84,1
2543a5ee,1
455f03b6,1
00fc5497,1
f538bd1b,1
bfcbb638,1
1816378b,1
c559f976,1
b537c1e5,1
e3641c0c,1
b07316dd,1
b59ad120,1
bdd20f00,1
6bc75f52,1
9b79e54f,1
0983849d,1
e929b88f,1
65a13553,1
da753636,1
e70206c0,1
a7daafd1,1
3d865bb8,1
9c1e6566,1
c4d2ca42,1
b11b19ce,1
bc336758,1
24522324,1
3f5f0410,1
554ed07e,1
069d8b6c,1
5a1fdee8,1
69d46f39,1
7434db8f,1
e8dc7262,1
b5037d71,1
20ab4599,1
a8e9e173,1
80d93b83,1
ecf048f4,1
ec9110fd,1
1c43f181,1
46860a2d,1
0c476c16,1
3b22fc3c,1
c4c92c56,1
b5a63ef5,1
ec05675b,1
e8f106c3,1
5bcf2231,1
e5cd7aed,1
600512ee,1
b3096998,1
16d019a2,1
bc010ec2,1
17b9b332,1
aa6f63c3,1
8009d74a,1
e1ac1f3f,1
c11f62a0,1
953caefe,1
c00dd259,1
0295e47f,1
322c6e90,1
1bc349c1,1
7ae7b99b,1
0ff91a9a,1
2f116af2,1
3a77f315,1
35eae65a,1
e88a5270,1
a8a336ae,1
b4cd2485,1
9bf8e0f5,1
e3f16a73,1
ae0c620d,1
17c5f030,1
20c6d50b,1
915be480,1
a583c60c,1
2831e03f,1
03c3c5b0,1
f836f08c,1
8bddc180,1
77b67e9a,1
6319fd4a,1
df774325,1
beeba184,1
063da5aa,1
92514816,1
5bd3e6bf,1
839f6996,1
fe956c48,1
6f50777f,1
947a7cc6,1
cdc5ec8b,1
4ea447f3,1
df59ef89,1
baba67ca,1
f33df1e2,1
a7940762,1
3c03d1ec,1
6e0a8f54,1
6a1b9cdc,1
570f096e,1
b3bc45f6,1
14573cd8,1
253e27a2,1
f8fc5a6a,1
a99d4b17,1
df9b8054,1
dcdcbc94,1
917611d1,1
72e46a2a,1
6227cca5,1
28a0b642,1
7a7462df,1
f285911c,1
2aac21b7,1
b16bd699,1
fde578d4,1
1d24b450,1
9ae5d3d9,1
a006e899,1
1d4a131e,1
dd221370,1
efbf1c27,1
4b967636,1
0a5f4fb2,1
6b994323,1
e57ee8f5,1
96709c24,1
2970369b,1
236132a0,1
de06f147,1
5dc84a7b,1
2bb1a630,1
54ebc663,1
57f7440b,1
58825403,1
d9021137,1
a65cd1a7,1
94801693,1
ab4e3339,1
91929ddb,1
faacd56f,1
8136fd76,1
08ea3e5f,1
19c9bd26,1
8ae81944,1
71b9830b,1
f50998fe,1
6bfd2b3e,1
12514c16,1
136a4640,1
fce5cefc,1
68a88fa5,1
b8f73ec5,1
841d1004,1
e8ace3c5,1
4dd73a53,1
ef8f51c6,1
e58adbdb,1
5ab33a27,1
a6b5f696,1
4331e465,1
eef94e1c,1
36791b9c,1
27f436b5,1
19baccb2,1
76cf76a8,1
033acd78,1
214d54b1,1
e9946000,1
e56ce0bf,1
d078e39d,1
ed31db18,1
363368db,1
13fbf368,1
91ef828b,1
c28a19bd,1
8ff4a2eb,1
8008ee74,1
a7e7ef17,1
37d881e2,1
18e4309e,1
e9d0ca67,1
780d2fb4,1
baef7dc8,1
12e5ac36,1
bc88a50c,1
47519f9a,1
25a6b380,1
4e91d887,1
cd35acb0,1
4989c867,1
008f2fea,1
df480f22,1
8cf01309,1
4041e8d1,1
e4c35337,1
44d9a89c,1
7e65936c,1
17049e17,1
c3910e5b,1
71da1793,1
c4a0dd6d,1
b4d4aecd,1
9258156b,1
05dc94ed,1
d2c0e9f9,1
83792513,1
58b09f5f,1
92310d34,1
e5188df4,1
a0dd46c0,1
e91a28a9,1
91b0de61,1
2c2c101f,1
4523661f,1
25a26907,1
e17c1d7d,1
41ef2bbb,1
5d34144e,1
ec236a6f,1
18ccb14c,1
1a2dc273,1
c3227afa,1
9830bb61,1
c5f36344,1
8bde28e0,1
b3b07c8d,1
2c2a771f,1
a5c3f860,1
ba282b81,1
87b4769e,1
0796be92,1
658373bf,1
7933677f,1
2b7c2f95,1
6966b237,1
b5af8f6f,1
dcef6e96,1
b4c5ac19,1
39dc6036,1
a0a5dea8,1
491ed4cf,1
bd2fd562,1
6f3af050,1
4a2ca2be,1
b7478f41,1
888b8512,1
ab10175e,1
79d75dbb,1
d9b60fb8,1
c1d5f45e,1
51225179,1
758e6f18,1
5a4c1291,1
ce3a37f7,1
f0cc9819,1
3ee5d1a6,1
cfd8d8a0,1
8e8d714a,1
e8b73612,1
fdda8afa,1
046f93b1,1
eae970f5,1
fb80eb8d,1
ee232a84,1
1e47fca6,1
246f1ebc,1
bc08f99c,1
725a02c6,1
551d8ffc,1
7e998c86,1
165f595c,1
16d42666,1
713d1d92,1
2e536e09,1
9c92f37d,1
225f7409,1
daf9c877,1
6b8d2f05,1
6c6ab634,1
91de43a6,1
57a10dae,1
992b76ac,1
b443c825,1
86d150ee,1
0753881c,1
1ba58296,1
ea56c22c,1
69b98cd3,1
8d61db5c,1
f3dcab05,1
aef467fd,1
0fcc7c41,1
046bba5b,1
a4a8d267,1
37e7fd51,1
70c8a2ba,1
5d409ac2,1
2eca010b,1
5aaedd2b,1
d0353c5f,1
0ef61e5c,1
3ca51559,1
71b94ab5,1
93c0b26e,1
54ea4197,1
e1a4929d,1
bde27894,1
eb0c7742,1
72c6f0dd,1
aa46a162,1
1c4f470e,1
c8c97765,1
f5547bd6,1
38a45538,1
c78e9af9,1
71c5729c,1
a2b02a84,1
58722bf8,1
41aba939,1
d643e849,1
49fc8cb3,1
718cd0ce,1
85438828,1
866a32fd,1
34ace493,1
4884ac97,1
e517415b,1
83973b64,1
d74169ea,1
051cca27,1
55a52de9,1
c7155e4d,1
72c13e43,1
92c1a52b,1
ae45f975,1
e0edae35,1
ca9ac355,1
b11e2abd,1
f59b2c95,1
6799ba34,1
54cec3c4,1
86bb1141,1
e3d7ef90,1
88739f3d,1
e6a8cda6,1
b2304a29,1
ce672f45,1
e3900668,1
e864d76a,1
d3cc7e07,1
0be9850a,1
84b627d0,1
e0c7c8b4,1
fe410fda,1
251d3a26,1
987b7a51,1
b41267fc,1
75202a17,1
16796ed0,1
0d532785,1
e4c43d2c,1
d3955973,1
4c216573,1
8b5afc39,1
ce64a9d2,1
7aded768,1
1e5795a6,1
979ea25a,1
a5a33bb6,1
3cfbf78e,1
0cc5e8d2,1
ab032fcc,1
1a6d3a67,1
3f8ce407,1
76bcd212,1
2bc10c5c,1
f30b20fa,1
5599f826,1
1cae2470,1
612f105e,1
6c30375c,1
0dfb16fe,1
ad002c01,1
a3644af0,1
3a0eb74d,1
16839566,1
c18efc36,1
6a0530bc,1
03ff243d,1
6050e980,1
53ff2fc7,1
6c1b46ce,1
c5206af6,1
51d4f44d,1
868c495a,1
1251840c,1
763661c6,1
aa8ae07f,1
d996d6ac,1
5f49d289,1
5cfedee7,1
093a9ab3,1
099dc944,1
1a65395e,1
66a93630,1
14fae6d3,1
ed08981f,1
839e20e2,1
39fdedd6,1
bd139380,1
bbfb3f4b,1
a6402f9d,1
c6c82349,1
8b5a1dba,1
b200bda3,1
5949a666,1
d2529a51,1
e2d9caec,1
892f663c,1
fd7c1af1,1
94d841ec,1
60f3b4e4,1
0e590eb4,1
6965c378,1
13a8127e,1
600b2081,1
964b7bae,1
ec95ec8f,1
fc5f65fa,1
d85e542e,1
b6ac7494,1
b6e13f72,1
0d5eb75b,1
db3479f7,1
510dd155,1
ece58b1f,1
74cfc5f1,1
1be70f40,1
0aac9f0c,1
7f3c2b73,1
0ecc430d,1
24b845c5,1
0515de7c,1
8917a66f,1
a89e10d7,1
5659a3a9,1
8c2fe7fd,1
3d370c02,1
c9cd947a,1
00f2e7ef,1
f2263bc2,1
80a2adfd,1
0b3a1d8e,1
43475dea,1
e6446d33,1
53ebcbe2,1
e7da53c5,1
5997ceeb,1
37ada4c9,1
6506748e,1
a1e11333,1
55664cce,1
d5c9c48f,1
c84a7bb5,1
82636f92,1
7f428184,1
b804c5f4,1
ce001da9,1
bfb845a4,1
d1848f9f,1
b4629a9d,1
9c3e1c57,1
c1d0e22e,1
3f4dacbd,1
247b1864,1
1b6d4068,1
5d3fe005,1
e20bd30c,1
de51807d,1
87f1f74a,1
cc4b8137,1
4bb41a65,1
ef40fdd1,1
cbf8c339,1
ff21c78a,1
be2e6d73,1
0871aff4,1
0ce5a1a0,1
f825fbcc,1
eaa97eb4,1
f8c3e0ce,1
fd8e4a2c,1
61bd2355,1
e0894d95,1
28253a96,1
8bf8a25f,1
bd68848a,1
733766a0,1
2f8bcadb,1
acdccd4e,1
e0b61232,1
900972ec,1
9e006b4a,1
7bea7441,1
f16a15bd,1
27be5978,1
2ab85300,1
ec1dd015,1
916edf00,1
7435e8bf,1
61abdbe8,1
1451b72d,1
1507e205,1
488584a9,1
a9b65fd2,1
7ae7d488,1
c011898f,1
07b1c535,1
485db23a,1
db3d577f,1
e0853b4b,1
557b9192,1
5f8b39be,1
307c9ddd,1
a9fe47c8,1
d35c18f7,1
d4bb962f,1
25da00ad,1
d488d38c,1
26a54f04,1
77a1cb1a,1
17917dfe,1
41e7c528,1
85da9baa,1
e201182f,1
280a3b92,1
701ccbe4,1
ec7c22c0,1
2042b190,1
f9c2cc34,1
4510fb88,1
f438cd27,1
143e876a,1
4cd843d8,1
f0d401dd,1
daf9f989,1
92c35e9e,1
f2ebbf6e,1
9e50bf7c,1
b09e5b1f,1
13b923cc,1
7eec2899,1
a45d57dd,1
fac2f518,1
ba3e190a,1
a5802a59,1
a821fca5,1
600fd199,1
fb19602a,1
7bbfd81a,1
469dfe92,1
23fc0fcb,1
9536b4b0,1
2fcbed53,1
c8d25535,1
a85326bb,1
41daaf0f,1
f7662784,1
da26e8f5,1
3b1faa0b,1
59da6975,1
c993d5ed,1
5d483a55,1
509fb82c,1
1435412b,1
1c5e4f78,1
2697bef7,1
174ed9ca,1
ee95961a,1
dc81aeab,1
9abd870a,1
cb686116,1
03504025,1
dcbfa71b,1
6d2a25da,1
6e9ca3a1,1
eb5db491,1
8613ebd7,1
376bc426,1
476a4caa,1
1456b869,1
7bd6f884,1
dd6d838c,1
79f47a79,1
26f90bf1,1
7aa0a793,1
237654d0,1
8e6c2eb8,1
7551e2ff,1
6a14496d,1
44591a52,1
1b4dc681,1
bc45e299,1
f5ef882a,1
05ed4b3e,1
c2e847a3,1
d3d0772d,1
642b0c57,1
eb549347,1
929ce4b3,1
f4c587a6,1
35c9c99d,1
f7897ebd,1
fbed64a1,1
edd29fcb,1
3c5710b6,1
13908204,1
3d66c721,1
0b963cff,1
cde2a206,1
26ad701b,1
006b6a66,1
3fa349c7,1
5f59be8d,1
bfa5ba30,1
3cee155a,1
d5a05032,1
e1687223,1
4a5166ac,1
b4c0dc6a,1
7361fa61,1
f4a92109,1
27173269,1
cf5df7ee,1
5810c097,1
1e2ea635,1
5d825c82,1
1687e03d,1
19448364,1
c4658a3f,1
ae2efde4,1
c2de9225,1
69970aef,1
d5bfa5bf,1
e6c6b9fe,1
179ad83d,1
f59bd0ec,1
b6434c09,1
43dc9426,1
c9e46c8a,1
0c8bfc87,1
d5b6b877,1
6ea1fab3,1
09a5994c,1
a0583607,1
e4e80100,1
3dc00b4b,1
940ddb0e,1
06875230,1
878a2a8a,1
a1216bea,1
28826389,1
14b5757f,1
12a3db27,1
3461f651,1
f7de60c8,1
61944b3e,1
eefa36b0,1
8172fb70,1
62e405c7,1
06582ef3,1
aee02289,1
a47df9d3,1
f02d47f0,1
6db01e04,1
215d342f,1
76fda7eb,1
ce011496,1
7427a3de,1
80dfe2ce,1
41c48eb6,1
d4f469c6,1
52647b90,1
a7182ef3,1
314b5a0a,1
89d3a8de,1
c00ec6c5,1
5320f79b,1
6fded566,1
8d31bce5,1
731bb699,1
0a9d3e87,1
1f19d3ed,1
6d208f0f,1
91c3d0aa,1
89982519,1
3030c254,1
1fdc86bb,1
ce679b07,1
3b302647,1
d9da9b54,1
9d564854,1
8e56df52,1
22040335,1
1f1ea35f,1
7ced9583,1
2485ed55,1
12fc32c9,1
02330ea4,1
46228751,1
d921f9fa,1
3974c401,1
49485132,1
70ac6f78,1
ac4593ea,1
a07686a2,1
ef7de4b6,1
0bea7ccf,1
22e7aa02,1
f61a9218,1
4639baf5,1
7f8dea0c,1
92eebc28,1
b528c0f1,1
635ad5ad,1
fe0b0af0,1
fc018e38,1
1ad9c4a9,1
1855ae80,1
afcf7df0,1
a12f81cc,1
6276e0a7,1
bf19f580,1
1ce0fae5,1
a3b3e47a,1
cf93906b,1
ba13354b,1
68c7672f,1
d5261ae5,1
1ba1658e,1
a54b42eb,1
845787f0,1
5ce86eb3,1
e41d52f1,1
5873b0c2,1
f130c2fb,1
c067c9d6,1
6b4a6271,1
e879c14e,1
6f5a9f93,1
28e7f08e,1
94e85bb2,1
d3a4b8d8,1
e6af0ec6,1
87b3c888,1
e4710b95,1
26b3856a,1
afa1eff5,1
595a4096,1
1fd10902,1
d3000c29,1
88096acc,1
a8187bd5,1
6a259b9c,1
eac2c9f5,1
7d69e336,1
ad54668a,1
6d93c167,1
6e25a0df,1
fd848ba3,1
e481ec30,1
19cd5db8,1
27b77681,1
c010d449,1
95c29954,1
547afb44,1
34aa7c2f,1
fb44c99a,1
e6a17cda,1
5c0d03f1,1
36210017,1
ceb24ae4,1
c6d3a9c5,1
13e7cb03,1
96fa2c3f,1
f73c8adb,1
1898dd10,1
00e833b0,1
a8763b75,1
5f4e8d7d,1
230f4934,1
481dd0ae,1
bed748ee,1
b571c40b,1
0c26d580,1
cf4adad1,1
d76ccec7,1
8f6f86ac,1
1348be39,1
1bc66eca,1
5f88e6fd,1
ca8eb774,1
78a94a25,1
a92d7726,1
e4380602,1
ce5ec835,1
5d29881f,1
c0ed076d,1
5fa3285f,1
08a27f55,1
ce40a2c7,1
6b20941f,1
28c3d3fc,1
c230715c,1
03b5b829,1
1402ef38,1
691d0d43,1
a68b2040,1
2b5ee46f,1
b08be47c,1
c16e0042,1
24f23882,1
8aee783b,1
a481f4aa,1
3ac81a47,1
ea0d7291,1
f89b15ff,1
0a855036,1
1c7fc81c,1
8425f324,1
6d8b4a83,1
ad73bd1b,1
2b680b33,1
03dcfc6f,1
d4538534,1
f32d5f15,1
106546e0,1
079d5581,1
3dc91693,1
4956bd48,1
1b92096f,1
148815e7,1
7af5507d,1
ed5567ee,1
72b2702f,1
e4d90fe2,1
f88ee8fe,1
c30b5783,1
09e5da39,1
d40939bb,1
1b605f59,1
acd2e1f1,1
b8e0440a,1
547bf594,1
7f52ea74,1
ec55345e,1
efd2de28,1
8f20f476,1
d04a2904,1
adae89b8,1
b467c55b,1
3368a82d,1
b714d126,1
67711184,1
c673e042,1
c36e986f,1
e8b87b05,1
155d6d1b,1
d923e221,1
8525a487,1
0bdf6c40,1
738e6b5e,1
592928cd,1
828d734e,1
082384a6,1
c1c6be9f,1
1e605f4e,1
f58ab8b9,1
8891d219,1
98c19c66,1
377e0fe9,1
f4bafa1d,1
ebd2d39d,1
1bcf1ae8,1
ab3d6660,1
33541429,1
4fc2eb89,1
f3e0c844,1
9ff58b0a,1
ec673552,1
20066ba0,1
241e90c9,1
c07198a5,1
63d5d6eb,1
0cc320d3,1
fa35c0dd,1
7684642e,1
b3c686e9,1
cfa426ec,1
0d23b86f,1
fd9837a0,1
2a5fa81e,1
6da14ad9,1
f106ec72,1
9da77fc1,1
92476d26,1
82ac7411,1
e936cf11,1
2f506d33,1
f33ba15a,1
ff506e19,1
8358ca4d,1
e805396b,1
f0a7d011,1
6a11bda9,1
b976b820,1
92894c61,1
97457e20,1
de0f7043,1
152b61b1,1
5bb053b4,1
8ae42ed0,1
d5d20d56,1
c21fa6b8,1
acf96d0c,1
9630408f,1
5dfcf76f,1
b5d6b6e3,1
52a9bde1,1
ff85e798,1
b4c2035d,1
328b0233,1
90ac2060,1
005c3f98,1
3cc9bf2f,1
b50c0330,1
6a56e208,1
0c98349c,1
354eb619,1
3b7930f5,1
1775c217,1
0224b4e5,1
6362080a,1
1397b1ad,1
64d3b22a,1
994c78d6,1
03585c4d,1
5c16f97f,1
ef50eb77,1
b04a4a69,1
c86d14a1,1
dedd5d24,1
8710c0e4,1
8a8d0026,1
676434b5,1
2f520b31,1
16c9c9fc,1
ca31e705,1
3113d575,1
f66fe6c5,1
bac100bf,1
024d0977,1
c39efbb7,1
b659bc65,1
a3a0c051,1
1621a184,1
4ef9270f,1
8297fc60,1
e7491133,1
43c01214,1
5a5f9705,1
65beece4,1
4eadcb21,1
e345ef3e,1
f9ae2fe3,1
054fdb8a,1
a882959f,1
3ac34656,1
943ffc92,1
d6da6248,1
8560b944,1
3f54d71d,1
47b56727,1
e70d5ddf,1
b51d2fa8,1
13bb2fd8,1
e256954c,1
6885db22,1
317c27bb,1
2f13cc8b,1
cf2a7d7a,1
0eee0faa,1
02b4cef3,1
92db4574,1
67082fdf,1
e3542f90,1
465f8c45,1
f04eca13,1
89d0b17c,1
fc0b90f0,1
8fd7d123,1
6a47d640,1
4d21605d,1
30d1f394,1
a8147f0c,1
a57e865a,1
cd070729,1
e124be5c,1
21443bae,1
1a5e9df9,1
72e0f050,1
6e561db8,1
518562d6,1
958bc4dd,1
fc2dfead,1
138315f8,1
4c75d965,1
b2c46508,1
d6608197,1
ba2ca207,1
28c7a294,1
62b50f83,1
4fa6de7b,1
9cec1bf9,1
94fc9d75,1
00290794,1
4b6c2fb6,1
a8292525,1
d2d672a7,1
7092dfb4,1
5119ba96,1
328ec548,1
6eb97ae4,1
2efab09d,1
d251e05d,1
c4faa0b4,1
9c3d611b,1
a0e40d44,1
3c2ee3e1,1
74f71825,1
e145e7ba,1
8e26aa60,1
2973e7a2,1
e1107993,1
d39c4451,1
00e1983a,1
84078b26,1
0eb956f7,1
1efad293,1
910fb644,1
2ca0f3f0,1
d5def710,1
194797c1,1
b1bae54a,1
1e2f2c32,1
f6c030ac,1
d220ec8a,1
6c6317d3,1
fff61ba4,1
59601efc,1
68ded145,1
61f75b23,1
9c6246fa,1
b4ba02d7,1
f883d3ba,1
a9ef27f8,1
421bcea3,1
71600ea5,1
fc4a67e5,1
60120b0c,1
e5fb4684,1
0695c1f5,1
6ba63167,1
f69c3ddc,1
d39b1c53,1
32213ecb,1
aea8867f,1
966ded5a,1
db9fa01e,1
99dd686e,1
49f1e6cd,1
d9fd3893,1
54423a2a,1
3bd728d3,1
cf388f29,1
1a72b1d7,1
e289f567,1
387712cf,1
0508f110,1
97c1c3b1,1
3f809f25,1
c2b285cf,1
bd8c9076,1
31e81535,1
f926725a,1
d8e6b34f,1
136877d1,1
afbc382a,1
5c8c8032,1
4c1a16ea,1
c0f2e579,1
b4f57c7b,1
115406de,1
48051470,1
1aa0e892,1
2bac19b2,1
4dfdffc8,1
5dadcd04,1
e447ef28,1
73867f40,1
a9dde38f,1
552a0427,1
8731df4c,1
c996865e,1
9b82acc5,1
1e591d92,1
0a3a7ad4,1
8bbf7ee7,1
2f332787,1
4498cffb,1
92cd49fd,1
ea333beb,1
52ba00d4,1
c6a1f932,1
c5d19070,1
974cc0df,1
9f55e914,1
10d5a271,1
ef177ead,1
2f2f1295,1
dcd28113,1
d30ffdee,1
cc1843b0,1
e7707770,1
e85259ba,1
fbad60e8,1
23c5989d,1
95f612f5,1
bdc02bbe,1
579982ae,1
a8c13820,1
38d4d6d0,1
e7316f3e,1
65ac22cf,1
ecca6587,1
ab610f4b,1
83358c9f,1
e9c256e5,1
e97b3d74,1
fae2bc01,1
5fb63cb0,1
d7e71f41,1
5ff6dae0,1
b942c9b4,1
4279d63c,1
41ab7c6f,1
d0d51e53,1
becdd4a2,1
018b259f,1
3a1312db,1
5a74e2e1,1
e4f33885,1
61ef80d7,1
29fca2d6,1
be0f4a4d,1
958105eb,1
d75da5e6,1
d4b8c815,1
17f3129d,1
ea4a603a,1
5a745433,1
28fa7a38,1
ae2ac541,1
5eb0280b,1
0ce1be19,1
ca853e2d,1
edc9762f,1
e9b8978d,1
445a68c8,1
964d296c,1
97f3f193,1
e8d967bb,1
7c9d5c55,1
ea3ba790,1
f8c0830d,1
2e316291,1
0a615b3d,1
63fe1666,1
5aa94f18,1
3a053e07,1
d99e83bf,1
205d5e71,1
d89a276d,1
73cc49d9,1
255d061d,1
c5f30084,1
36eae4ee,1
99aaffbd,1
4a092167,1
ac8b0cd4,1
e3360f3c,1
706065dc,1
f564bd91,1
4f08a4e6,1
0756f408,1
018d87a1,1
10ad5da4,1
09beb696,1
fc388421,1
c1e4c92a,1
0c3c589f,1
227cea48,1
78d78114,1
8da52bcf,1
de11b078,1
644e33e8,1
e12055ff,1
1e71ca3f,1
9cf6e2bb,1
a4c2589e,1
dccc3591,1
41d42f84,1
d03affd3,1
1cba59b5,1
a8cae2ca,1
076f51c9,1
0ed4e079,1
03bdf15f,1
7d21409c,1
39a09ee3,1
dfa457ae,1
fcbc0ecc,1
3be20817,1
2443b528,1
87396ce0,1
6820bb24,1
2853351c,1
7c6ebb64,1
c3242583,1
de498bdd,1
4e832fd3,1
36a351ec,1
b2357b57,1
51017476,1
cd7759a2,1
a2b5b44f,1
2568a43c,1
83480019,1
60ff9b77,1
df27457c,1
5922ada0,1
4a208020,1
065879ea,1
a2eecbdc,1
0fdf2d85,1
59df0784,1
c6744b14,1
e8368cd6,1
baf8cc7e,1
152f779b,1
081bf376,1
a02046c2,1
affb2b13,1
063f557d,1
16ba36a9,1
a82b6f97,1
6273c239,1
b4e33391,1
d609e47b,1
2e10faba,1
c885ac72,1
4abbc702,1
fd528066,1
963ebf5e,1
fceb70de,1
2a00ba78,1
7ae6dab0,1
ce599582,1
f580acc7,1
a2a8daed,1
e0d193f7,1
344bb438,1
b870797e,1
2e239480,1
21a20cd6,1
a606576b,1
ab057b4a,1
8e5d9f32,1
215b309d,1
58f10ede,1
eab3ab05,1
8eea5b7b,1
c559afd0,1
3a5fc9bd,1
36c39aa8,1
ade26033,1
1c46db8c,1
d88a06b2,1
ab4dec18,1
29be0891,1
adfa1a72,1
2da3254e,1
91b3b139,1
3facbf8f,1
19900995,1
5e425a28,1
25ccdb57,1
a9a328db,1
01157096,1
d42e0021,1
0aa56bf0,1
2fe1427a,1
3da1414a,1
38a38581,1
24d4ecdc,1
1c26b47e,1
339f7663,1
352fbfbd,1
4f8eda1a,1
af96cc56,1
552819dd,1
136171b4,1
298cf22f,1
b7c1f5a0,1
e6d544a3,1
b7e8cd88,1
97790a36,1
cf5e4ae1,1
791a3859,1
171b84b0,1
d235937f,1
afa83ee5,1
fa56e7be,1
fcfa75df,1
bf75b6a3,1
cd3fcea8,1
d5fa2848,1
70b61659,1
9f8acee2,1
cb1aedd2,1
2f2840f9,1
6b20362c,1
68eef1e4,1
b2b48e3b,1
803986da,1
33f13e3a,1
ff65c4a4,1
21ca6244,1
8434943e,1
38d683e5,1
e3ec0e24,1
cb747aa8,1
bef26150,1
343f0dfd,1
5d667cd2,1
9e16949a,1
1d70f461,1
6bd6158d,1
ad0c4648,1
a2e822b3,1
66105f88,1
b6727cf5,1
41415f92,1
c48067b8,1
2a46f9f3,1
58114650,1
65da7d7f,1
3942c10e,1
04267695,1
be08dfcc,1
f65795f7,1
05baa1e9,1
c807e873,1
251e805e,1
4beb9723,1
115b37ec,1
2126ce86,1
da4e1691,1
6d209ff3,1
ecb23998,1
0073b9ca,1
5d610bcd,1
494051fb,1
3577eb22,1
a3a613bb,1
0499a7fc,1
c0fac865,1
161b37a5,1
7080c62d,1
b840444f,1
a63bc954,1
6ad57f26,1
8342c383,1
f59345e8,1
f5f9fbdd,1
00d9b7ad,1
7c62e3b9,1
043282dc,1
c7b4b8b9,1
66c21b7e,1
6f2e25a0,1
1e7ea2ff,1
b8add5cc,1
07baca91,1
b76aa277,1
91cef650,1
16b7f6a5,1
673da716,1
fe25cc78,1
954f269c,1
3e1594e6,1
5f6ff7c3,1
ee1bea55,1
0341a4db,1
aa8ac2df,1
d3cdbe88,1
